,TeamID,TeamLongName,TeamShortName,Date,BuildUpPlaySpeed,BuildUpPlayPassing,ChanceCreationPassing,ChanceCreationCrossing,ChanceCreationShooting,DefencePressure,DefenceAggression,DefenceTeamWidth
157,8668,Everton,EVE,2010,60,65,60,70,45,40,70,40
158,8668,Everton,EVE,2011,60,50,55,70,55,55,65,60
159,8668,Everton,EVE,2012,56,56,48,57,56,50,50,60
160,8668,Everton,EVE,2013,58,62,48,59,32,41,44,59
161,8668,Everton,EVE,2014,61,42,39,59,48,52,58,60
162,8668,Everton,EVE,2015,43,40,39,33,63,52,58,59
163,8655,Blackburn Rovers,BLB,2010,55,70,60,70,55,45,70,45
164,8655,Blackburn Rovers,BLB,2011,55,65,50,50,35,45,60,55
165,8655,Blackburn Rovers,BLB,2012,57,57,55,45,40,42,50,38
166,8655,Blackburn Rovers,BLB,2013,44,64,55,52,40,42,50,38
167,8655,Blackburn Rovers,BLB,2014,44,62,63,61,40,50,50,47
168,8655,Blackburn Rovers,BLB,2015,60,65,59,58,42,50,50,57
169,8549,Middlesbrough,MID,2010,70,70,70,70,50,30,70,30
170,8549,Middlesbrough,MID,2011,66,51,64,64,48,54,44,49
171,8549,Middlesbrough,MID,2012,60,72,40,56,72,38,42,42
172,8549,Middlesbrough,MID,2013,60,40,40,56,57,38,42,52
173,8549,Middlesbrough,MID,2014,60,56,49,56,72,38,42,42
174,8549,Middlesbrough,MID,2015,60,46,43,55,37,38,42,42
175,8586,Tottenham Hotspur,TOT,2010,70,50,50,65,50,50,50,50
176,8586,Tottenham Hotspur,TOT,2011,60,55,70,70,70,30,40,60
177,8586,Tottenham Hotspur,TOT,2012,44,47,52,63,61,43,44,51
178,8586,Tottenham Hotspur,TOT,2013,42,46,45,58,68,63,61,57
179,8586,Tottenham Hotspur,TOT,2014,41,38,41,59,62,58,51,56
180,8586,Tottenham Hotspur,TOT,2015,47,40,41,41,63,63,54,56
181,8559,Bolton Wanderers,BOL,2010,55,70,70,70,45,35,70,35
182,8559,Bolton Wanderers,BOL,2011,45,70,55,70,50,40,55,50
183,8559,Bolton Wanderers,BOL,2012,57,56,45,54,54,48,48,58
184,8559,Bolton Wanderers,BOL,2013,57,53,42,38,54,39,48,58
185,8559,Bolton Wanderers,BOL,2014,57,73,72,43,56,39,48,58
186,8559,Bolton Wanderers,BOL,2015,57,61,72,60,38,39,48,58
187,10194,Stoke City,STK,2010,65,70,70,70,55,35,70,35
188,10194,Stoke City,STK,2011,50,80,30,70,35,25,65,50
189,10194,Stoke City,STK,2012,75,75,40,72,55,50,58,45
190,10194,Stoke City,STK,2013,75,73,59,61,38,32,37,41
191,10194,Stoke City,STK,2014,48,55,51,57,37,38,40,41
192,10194,Stoke City,STK,2015,48,49,51,59,49,44,37,51
193,8667,Hull City,HUL,2010,65,60,70,70,55,70,70,70
194,8667,Hull City,HUL,2011,49,52,64,64,37,46,46,67
195,8667,Hull City,HUL,2012,61,48,38,60,54,38,42,46
196,8667,Hull City,HUL,2013,63,48,38,60,54,34,37,46
197,8667,Hull City,HUL,2014,56,51,54,60,48,38,37,46
198,8667,Hull City,HUL,2015,56,55,54,49,56,38,37,46
199,9879,Fulham,FUL,2010,60,70,70,70,50,40,35,40
200,9879,Fulham,FUL,2011,50,55,45,55,40,45,35,50
201,9879,Fulham,FUL,2012,48,45,38,62,54,38,38,62
202,9879,Fulham,FUL,2013,52,49,49,56,59,39,39,57
203,9879,Fulham,FUL,2014,52,56,58,41,54,29,28,39
204,9879,Fulham,FUL,2015,52,48,39,54,59,29,30,39
205,8455,Chelsea,CHE,2010,70,60,56,70,70,30,60,35
206,8455,Chelsea,CHE,2011,60,50,60,60,80,35,55,50
207,8455,Chelsea,CHE,2012,60,45,55,45,45,60,62,46
208,8455,Chelsea,CHE,2013,46,41,46,61,63,42,43,46
209,8455,Chelsea,CHE,2014,67,38,41,61,68,39,41,46
210,8455,Chelsea,CHE,2015,67,36,41,34,44,39,41,46
211,8462,Portsmouth,POR,2010,70,70,70,70,55,40,70,40
212,8462,Portsmouth,POR,2011,36,48,48,66,51,36,44,48
213,8462,Portsmouth,POR,2012,64,59,40,42,56,49,51,44
214,8462,Portsmouth,POR,2013,68,62,40,47,56,49,51,44
215,8462,Portsmouth,POR,2014,59,57,49,47,53,39,40,44
216,8462,Portsmouth,POR,2015,59,57,49,47,53,39,40,44
217,8658,Birmingham City,BIR,2010,70,70,70,70,70,70,70,70
218,8658,Birmingham City,BIR,2011,45,60,35,50,40,30,60,45
219,8658,Birmingham City,BIR,2012,51,55,41,62,56,42,48,54
220,8658,Birmingham City,BIR,2013,56,57,45,71,41,42,44,54
221,8658,Birmingham City,BIR,2014,56,79,77,71,56,42,48,54
222,8658,Birmingham City,BIR,2015,56,75,77,62,64,42,47,54
223,8602,Wolverhampton Wanderers,WOL,2010,70,70,70,70,70,70,70,70
224,8602,Wolverhampton Wanderers,WOL,2011,55,55,60,60,45,45,45,50
225,8602,Wolverhampton Wanderers,WOL,2012,67,68,42,68,56,48,60,45
226,8602,Wolverhampton Wanderers,WOL,2013,63,61,42,73,56,42,48,52
227,8602,Wolverhampton Wanderers,WOL,2014,47,58,55,64,56,47,48,52
228,8602,Wolverhampton Wanderers,WOL,2015,46,54,55,47,48,47,48,55
229,8191,Burnley,BUR,2010,70,65,70,70,70,65,70,70
230,8191,Burnley,BUR,2011,36,52,49,68,55,24,56,66
231,8191,Burnley,BUR,2012,48,44,56,58,48,52,50,58
232,8191,Burnley,BUR,2013,54,55,56,59,48,48,50,58
233,8191,Burnley,BUR,2014,48,74,72,59,58,54,57,58
234,8191,Burnley,BUR,2015,54,67,72,57,47,63,62,58
235,8483,Blackpool,BLA,2010,70,70,70,70,65,70,70,70
236,8483,Blackpool,BLA,2011,70,30,65,30,65,45,50,45
237,8483,Blackpool,BLA,2012,45,52,60,58,58,49,52,54
238,8483,Blackpool,BLA,2013,45,52,60,58,58,49,52,54
239,8483,Blackpool,BLA,2014,67,72,70,48,58,39,38,54
240,8483,Blackpool,BLA,2015,62,64,59,43,64,39,38,54
241,10003,Swansea City,SWA,2010,65,70,70,70,70,70,70,70
242,10003,Swansea City,SWA,2011,66,34,52,51,64,44,47,64
243,10003,Swansea City,SWA,2012,26,24,62,39,57,48,58,60
244,10003,Swansea City,SWA,2013,41,39,36,42,44,52,58,57
245,10003,Swansea City,SWA,2014,63,34,34,51,36,51,58,54
246,10003,Swansea City,SWA,2015,45,42,34,36,55,31,47,42
247,10172,Queens Park Rangers,QPR,2010,70,70,70,70,70,70,70,70
248,10172,Queens Park Rangers,QPR,2011,51,49,36,48,52,44,43,40
249,10172,Queens Park Rangers,QPR,2012,57,58,60,48,48,42,51,44
250,10172,Queens Park Rangers,QPR,2013,58,54,53,39,54,49,47,44
251,10172,Queens Park Rangers,QPR,2014,52,53,53,54,54,50,44,54
252,10172,Queens Park Rangers,QPR,2015,30,61,53,53,60,50,44,54
253,9850,Norwich City,NOR,2010,65,70,70,70,55,60,70,70
254,9850,Norwich City,NOR,2011,49,52,48,64,66,34,54,48
255,9850,Norwich City,NOR,2012,63,61,42,76,62,40,50,42
256,9850,Norwich City,NOR,2013,70,70,56,67,48,40,43,53
257,9850,Norwich City,NOR,2014,45,64,55,67,42,40,43,51
258,9850,Norwich City,NOR,2015,45,55,46,54,47,38,39,51
259,8466,Southampton,SOU,2010,70,55,70,70,65,70,70,70
260,8466,Southampton,SOU,2011,52,37,48,49,47,43,43,48
261,8466,Southampton,SOU,2012,47,52,54,56,60,48,52,44
262,8466,Southampton,SOU,2013,47,38,52,56,58,57,63,44
263,8466,Southampton,SOU,2014,47,40,42,56,51,62,64,44
264,8466,Southampton,SOU,2015,52,46,42,54,30,50,65,44
265,9798,Reading,REA,2010,70,70,70,70,70,70,60,70
266,9798,Reading,REA,2011,49,36,57,73,55,49,31,67
267,9798,Reading,REA,2012,49,49,46,58,56,49,51,45
268,9798,Reading,REA,2013,49,61,55,58,37,39,44,52
269,9798,Reading,REA,2014,44,72,71,39,37,58,52,52
270,9798,Reading,REA,2015,44,64,62,65,42,51,47,52
271,9826,Crystal Palace,CRY,2010,70,70,70,70,65,65,60,60
272,9826,Crystal Palace,CRY,2011,53,54,69,48,52,48,43,33
273,9826,Crystal Palace,CRY,2012,43,46,69,66,47,44,27,53
274,9826,Crystal Palace,CRY,2013,52,47,69,66,47,36,33,53
275,9826,Crystal Palace,CRY,2014,61,68,67,62,52,36,34,48
276,9826,Crystal Palace,CRY,2015,61,67,67,69,50,36,34,41
277,8344,Cardiff City,CAR,2010,65,70,70,70,70,70,70,70
278,8344,Cardiff City,CAR,2011,67,49,67,67,48,46,47,53
279,8344,Cardiff City,CAR,2012,60,64,54,46,54,47,43,56
280,8344,Cardiff City,CAR,2013,60,69,54,59,62,47,43,56
281,8344,Cardiff City,CAR,2014,60,54,52,46,41,33,41,39
282,8344,Cardiff City,CAR,2015,60,67,52,56,46,33,41,39
283,8197,Leicester City,LEI,2010,70,70,70,70,45,70,70,70
284,8197,Leicester City,LEI,2011,36,52,36,52,52,51,34,48
285,8197,Leicester City,LEI,2012,45,48,48,56,56,48,52,54
286,8197,Leicester City,LEI,2013,45,48,48,56,56,48,52,54
287,8197,Leicester City,LEI,2014,63,48,47,62,69,58,62,54
288,8197,Leicester City,LEI,2015,63,60,47,64,46,58,65,55
289,8678,Bournemouth,BOU,2010,70,70,70,70,60,70,70,70
290,8678,Bournemouth,BOU,2011,51,66,68,33,47,27,46,48
291,8678,Bournemouth,BOU,2012,46,46,54,60,52,48,50,62
292,8678,Bournemouth,BOU,2013,39,38,54,43,52,48,50,62
293,8678,Bournemouth,BOU,2014,47,48,46,48,41,48,50,62
294,8678,Bournemouth,BOU,2015,47,47,49,45,47,48,50,62
295,9817,Watford,WAT,2010,70,70,70,70,65,70,70,65
296,9817,Watford,WAT,2011,64,53,67,67,48,44,47,66
297,9817,Watford,WAT,2012,66,66,45,60,60,48,50,45
298,9817,Watford,WAT,2013,67,45,45,38,53,38,52,45
299,9817,Watford,WAT,2014,61,56,54,44,55,38,52,45
300,9817,Watford,WAT,2015,61,52,54,42,45,38,52,45
301,8583,AJ Auxerre,AUX,2010,30,70,35,65,35,30,55,30
302,8583,AJ Auxerre,AUX,2011,35,65,35,65,50,35,45,65
303,8583,AJ Auxerre,AUX,2012,64,49,51,63,50,34,45,36
304,8583,AJ Auxerre,AUX,2013,64,49,51,63,50,34,45,41
305,8583,AJ Auxerre,AUX,2014,64,49,51,63,50,34,45,36
306,8583,AJ Auxerre,AUX,2015,64,49,51,63,50,34,45,40
307,9830,FC Nantes,NAN,2010,55,35,60,65,35,30,45,30
308,9830,FC Nantes,NAN,2011,50,50,35,50,35,45,55,50
309,9830,FC Nantes,NAN,2012,46,51,52,34,49,47,43,50
310,9830,FC Nantes,NAN,2013,46,51,52,44,49,47,51,54
311,9830,FC Nantes,NAN,2014,63,48,52,55,49,47,51,54
312,9830,FC Nantes,NAN,2015,63,56,52,55,46,39,41,52
313,9827,Girondins de Bordeaux,BOR,2010,70,35,70,50,70,55,70,70
314,9827,Girondins de Bordeaux,BOR,2011,50,35,50,65,65,55,45,65
315,9827,Girondins de Bordeaux,BOR,2012,49,37,49,64,51,44,46,49
316,9827,Girondins de Bordeaux,BOR,2013,49,37,49,64,51,44,46,49
317,9827,Girondins de Bordeaux,BOR,2014,38,36,49,55,51,37,33,49
318,9827,Girondins de Bordeaux,BOR,2015,51,48,49,63,44,57,52,49
319,7819,SM Caen,CAE,2010,65,30,50,65,40,70,65,70
320,7819,SM Caen,CAE,2011,65,35,35,65,65,55,45,65
321,7819,SM Caen,CAE,2012,48,52,48,54,53,47,45,51
322,7819,SM Caen,CAE,2013,48,52,48,54,53,47,45,51
323,7819,SM Caen,CAE,2014,62,45,48,54,53,43,42,51
324,7819,SM Caen,CAE,2015,62,45,48,54,53,43,42,51
325,9746,Le Havre AC,LEH,2010,55,45,40,50,65,30,70,30
326,9746,Le Havre AC,LEH,2011,50,50,65,50,65,45,45,65
327,9746,Le Havre AC,LEH,2012,46,52,49,54,52,47,55,66
328,9746,Le Havre AC,LEH,2013,46,52,49,54,52,47,55,52
329,9746,Le Havre AC,LEH,2014,46,52,49,54,52,47,55,52
330,9746,Le Havre AC,LEH,2015,46,52,49,54,52,47,55,52
331,9831,OGC Nice,NIC,2010,70,70,60,30,65,70,70,70
332,9831,OGC Nice,NIC,2011,50,50,50,50,65,45,45,35
333,9831,OGC Nice,NIC,2012,48,66,49,51,34,26,47,64
334,9831,OGC Nice,NIC,2013,48,66,49,66,34,56,47,64
335,9831,OGC Nice,NIC,2014,48,66,49,66,34,56,47,64
336,9831,OGC Nice,NIC,2015,48,53,49,66,38,57,47,61
337,8682,Le Mans FC,LEM,2010,70,45,65,60,65,70,60,70
338,8682,Le Mans FC,LEM,2011,65,50,65,65,65,60,55,35
339,8682,Le Mans FC,LEM,2012,58,47,49,68,50,47,44,51
340,8682,Le Mans FC,LEM,2013,58,47,49,68,50,47,44,51
341,8689,FC Lorient,LOR,2010,45,70,30,50,40,70,60,70
342,8689,FC Lorient,LOR,2011,35,35,80,50,50,55,35,65
343,8689,FC Lorient,LOR,2012,60,42,48,53,64,43,47,48
344,8689,FC Lorient,LOR,2013,60,42,48,53,64,43,47,48
345,8689,FC Lorient,LOR,2014,60,42,48,53,64,43,47,48
346,8689,FC Lorient,LOR,2015,57,50,48,53,46,51,56,55
347,9748,Olympique Lyonnais,LYO,2010,60,40,70,45,70,70,60,70
348,9748,Olympique Lyonnais,LYO,2011,65,50,50,50,80,45,45,65
349,9748,Olympique Lyonnais,LYO,2012,49,52,49,54,67,46,47,47
350,9748,Olympique Lyonnais,LYO,2013,49,52,49,54,67,46,47,47
351,9748,Olympique Lyonnais,LYO,2014,49,52,49,54,67,46,47,47
352,9748,Olympique Lyonnais,LYO,2015,49,52,49,54,67,46,47,47
353,9941,Toulouse FC,TOU,2010,35,70,45,70,35,30,45,30
354,9941,Toulouse FC,TOU,2011,65,50,50,50,65,35,55,50
355,9941,Toulouse FC,TOU,2012,49,53,52,34,36,36,45,49
356,9941,Toulouse FC,TOU,2013,49,53,52,34,36,36,45,49
357,9941,Toulouse FC,TOU,2014,49,53,52,34,57,36,52,49
358,9941,Toulouse FC,TOU,2015,49,53,52,34,36,36,45,49
359,9829,AS Monaco,MON,2010,35,55,65,55,45,70,65,70
360,9829,AS Monaco,MON,2011,65,50,65,35,50,35,55,50
361,9829,AS Monaco,MON,2012,52,48,37,37,37,35,34,51
362,9829,AS Monaco,MON,2013,52,48,37,37,37,35,34,51
363,9829,AS Monaco,MON,2014,52,48,37,37,37,35,34,51
364,9829,AS Monaco,MON,2015,52,43,54,56,23,56,62,51
365,9847,Paris Saint-Germain,PSG,2010,50,65,40,65,55,70,70,70
366,9847,Paris Saint-Germain,PSG,2011,35,35,35,35,50,45,55,65
367,9847,Paris Saint-Germain,PSG,2012,49,41,62,52,60,49,46,52
368,9847,Paris Saint-Germain,PSG,2013,49,41,62,52,60,49,46,52
369,9847,Paris Saint-Germain,PSG,2014,49,55,62,61,68,57,53,56
370,9847,Paris Saint-Germain,PSG,2015,49,34,62,61,35,57,53,56
371,8481,AS Nancy-Lorraine,NAN,2010,65,40,60,70,30,70,70,70
372,8481,AS Nancy-Lorraine,NAN,2011,35,35,35,65,35,35,55,50
373,8481,AS Nancy-Lorraine,NAN,2012,49,49,52,53,67,43,46,50
374,8481,AS Nancy-Lorraine,NAN,2013,49,49,52,53,67,43,46,50
375,8481,AS Nancy-Lorraine,NAN,2014,49,49,52,53,67,43,46,50
376,8481,AS Nancy-Lorraine,NAN,2015,49,49,52,53,67,43,46,50
377,8639,LOSC Lille,LIL,2010,70,60,50,45,55,55,70,55
378,8639,LOSC Lille,LIL,2011,65,65,50,80,50,55,55,35
379,8639,LOSC Lille,LIL,2012,34,23,63,52,49,58,56,48
380,8639,LOSC Lille,LIL,2013,34,42,63,52,49,47,42,48
381,8639,LOSC Lille,LIL,2014,45,42,68,52,49,59,42,48
382,8639,LOSC Lille,LIL,2015,45,43,68,52,64,59,42,48
383,9851,Stade Rennais FC,REN,2010,50,45,70,60,60,70,70,70
384,9851,Stade Rennais FC,REN,2011,65,35,65,65,65,55,45,65
